"GEO_ID","NAME","B07009_001E","B07009_001M","B07009_002E","B07009_002M","B07009_003E","B07009_003M","B07009_004E","B07009_004M","B07009_005E","B07009_005M","B07009_006E","B07009_006M","B07009_007E","B07009_007M","B07009_008E","B07009_008M","B07009_009E","B07009_009M","B07009_010E","B07009_010M","B07009_011E","B07009_011M","B07009_012E","B07009_012M","B07009_013E","B07009_013M","B07009_014E","B07009_014M","B07009_015E","B07009_015M","B07009_016E","B07009_016M","B07009_017E","B07009_017M","B07009_018E","B07009_018M","B07009_019E","B07009_019M","B07009_020E","B07009_020M","B07009_021E","B07009_021M","B07009_022E","B07009_022M","B07009_023E","B07009_023M","B07009_024E","B07009_024M","B07009_025E","B07009_025M","B07009_026E","B07009_026M","B07009_027E","B07009_027M","B07009_028E","B07009_028M","B07009_029E","B07009_029M","B07009_030E","B07009_030M","B07009_031E","B07009_031M","B07009_032E","B07009_032M","B07009_033E","B07009_033M","B07009_034E","B07009_034M","B07009_035E","B07009_035M","B07009_036E","B07009_036M",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Less than high school graduate","Margin of Error!!Total!!Less than high school graduate","Estimate!!Total!!High school graduate (includes equivalency)","Margin of Error!!Total!!High school graduate (includes equivalency)","Estimate!!Total!!Some college or associate's degree","Margin of Error!!Total!!Some college or associate's degree","Estimate!!Total!!Bachelor's degree","Margin of Error!!Total!!Bachelor's degree","Estimate!!Total!!Graduate or professional degree","Margin of Error!!Total!!Graduate or professional degree","Estimate!!Total!!Same house 1 year ago","Margin of Error!!Total!!Same house 1 year ago","Estimate!!Total!!Same house 1 year ago!!Less than high school graduate","Margin of Error!!Total!!Same house 1 year ago!!Less than high school graduate","Estimate!!Total!!Same house 1 year ago!!High school graduate (includes equivalency)","Margin of Error!!Total!!Same house 1 year ago!!High school graduate (includes equivalency)","Estimate!!Total!!Same house 1 year ago!!Some college or associate's degree","Margin of Error!!Total!!Same house 1 year ago!!Some college or associate's degree","Estimate!!Total!!Same house 1 year ago!!Bachelor's degree","Margin of Error!!Total!!Same house 1 year ago!!Bachelor's degree","Estimate!!Total!!Same house 1 year ago!!Graduate or professional degree","Margin of Error!!Total!!Same house 1 year ago!!Graduate or professional degree","Estimate!!Total!!Moved within same county","Margin of Error!!Total!!Moved within same county","Estimate!!Total!!Moved within same county!!Less than high school graduate","Margin of Error!!Total!!Moved within same county!!Less than high school graduate","Estimate!!Total!!Moved within same county!!High school graduate (includes equivalency)","Margin of Error!!Total!!Moved within same county!!High school graduate (includes equivalency)","Estimate!!Total!!Moved within same county!!Some college or associate's degree","Margin of Error!!Total!!Moved within same county!!Some college or associate's degree","Estimate!!Total!!Moved within same county!!Bachelor's degree","Margin of Error!!Total!!Moved within same county!!Bachelor's degree","Estimate!!Total!!Moved within same county!!Graduate or professional degree","Margin of Error!!Total!!Moved within same county!!Graduate or professional degree","Estimate!!Total!!Moved from different county within same state","Margin of Error!!Total!!Moved from different county within same state","Estimate!!Total!!Moved from different county within same state!!Less than high school graduate","Margin of Error!!Total!!Moved from different county within same state!!Less than high school graduate","Estimate!!Total!!Moved from different county within same state!!High school graduate (includes equivalency)","Margin of Error!!Total!!Moved from different county within same state!!High school graduate (includes equivalency)","Estimate!!Total!!Moved from different county within same state!!Some college or associate's degree","Margin of Error!!Total!!Moved from different county within same state!!Some college or associate's degree","Estimate!!Total!!Moved from different county within same state!!Bachelor's degree","Margin of Error!!Total!!Moved from different county within same state!!Bachelor's degree","Estimate!!Total!!Moved from different county within same state!!Graduate or professional degree","Margin of Error!!Total!!Moved from different county within same state!!Graduate or professional degree","Estimate!!Total!!Moved from different state","Margin of Error!!Total!!Moved from different state","Estimate!!Total!!Moved from different state!!Less than high school graduate","Margin of Error!!Total!!Moved from different state!!Less than high school graduate","Estimate!!Total!!Moved from different state!!High school graduate (includes equivalency)","Margin of Error!!Total!!Moved from different state!!High school graduate (includes equivalency)","Estimate!!Total!!Moved from different state!!Some college or associate's degree","Margin of Error!!Total!!Moved from different state!!Some college or associate's degree","Estimate!!Total!!Moved from different state!!Bachelor's degree","Margin of Error!!Total!!Moved from different state!!Bachelor's degree","Estimate!!Total!!Moved from different state!!Graduate or professional degree","Margin of Error!!Total!!Moved from different state!!Graduate or professional degree","Estimate!!Total!!Moved from abroad","Margin of Error!!Total!!Moved from abroad","Estimate!!Total!!Moved from abroad!!Less than high school graduate","Margin of Error!!Total!!Moved from abroad!!Less than high school graduate","Estimate!!Total!!Moved from abroad!!High school graduate (includes equivalency)","Margin of Error!!Total!!Moved from abroad!!High school graduate (includes equivalency)","Estimate!!Total!!Moved from abroad!!Some college or associate's degree","Margin of Error!!Total!!Moved from abroad!!Some college or associate's degree","Estimate!!Total!!Moved from abroad!!Bachelor's degree","Margin of Error!!Total!!Moved from abroad!!Bachelor's degree","Estimate!!Total!!Moved from abroad!!Graduate or professional degree","Margin of Error!!Total!!Moved from abroad!!Graduate or professional degree",
"0500000US18105","Monroe County, Indiana","77907","82","6093","588","18183","825","19182","774","16985","816","17464","869","63996","806","4906","498","15316","796","15828","757","13289","768","14657","761","7923","836","704","262","1895","439","2166","377","1944","372","1214","274","2530","463","360","147","614","219","741","209","591","181","224","125","2401","456","111","95","286","186","344","144","748","206","912","272","1057","257","12","18","72","59","103","72","413","172","457","139",
"1400000US18105000100","Census Tract 1, Monroe County, Indiana","1687","382","221","113","222","128","294","145","420","185","530","210","802","228","120","71","144","108","94","65","134","84","310","124","406","234","31","35","25","23","128","108","116","112","106","77","216","179","54","67","53","67","7","12","27","27","75","110","131","69","16","27","0","16","22","27","54","51","39","45","132","112","0","16","0","16","43","59","89","91","0","16",
"1400000US18105000201","Census Tract 2.01, Monroe County, Indiana","768","129","8","14","33","36","132","61","236","86","359","80","492","103","8","14","16","26","58","29","161","84","249","59","68","45","0","16","0","16","18","29","41","34","9","14","29","41","0","16","11","21","18","35","0","16","0","16","70","52","0","16","0","16","21","30","13","20","36","31","109","59","0","16","6","10","17","26","21","20","65","43",
"1400000US18105000202","Census Tract 2.02, Monroe County, Indiana","138","75","15","24","10","16","33","41","32","42","48","44","71","59","15","24","10","16","9","18","0","16","37","41","0","16","0","16","0","16","0","16","0","16","0","16","26","39","0","16","0","16","18","36","0","16","8","16","24","37","0","16","0","16","0","16","21","36","3","5","17","24","0","16","0","16","6","11","11","22","0","16",
"1400000US18105000301","Census Tract 3.01, Monroe County, Indiana","1920","228","49","55","298","129","354","107","578","183","641","150","1425","231","19","22","265","114","224","92","429","158","488","142","267","99","0","16","33","40","116","72","57","48","61","48","88","76","30","49","0","16","14","18","44","54","0","16","41","41","0","16","0","16","0","16","26","33","15","25","99","84","0","16","0","16","0","16","22","33","77","58",
"1400000US18105000302","Census Tract 3.02, Monroe County, Indiana","1525","173","24","24","84","46","193","86","350","113","874","139","1154","113","0","11","46","34","115","46","245","80","748","121","157","82","11","17","29","34","34","27","18","21","65","65","99","131","0","11","0","11","44","67","44","66","11","16","68","45","1","2","0","11","0","11","28","30","39","27","47","31","12","18","9","16","0","11","15","18","11","16",
"1400000US18105000401","Census Tract 4.01, Monroe County, Indiana","2414","276","193","115","619","212","710","193","525","147","367","122","1715","258","118","68","467","144","560","190","289","99","281","100","564","267","75","97","150","153","141","86","142","85","56","48","26","29","0","11","2","3","0","11","24","28","0","11","90","77","0","11","0","11","9","15","51","61","30","38","19","30","0","11","0","11","0","11","19","30","0","11",
"1400000US18105000402","Census Tract 4.02, Monroe County, Indiana","2766","253","133","69","650","186","842","181","683","161","458","133","1928","230","133","69","416","128","614","158","500","151","265","90","551","182","0","11","156","90","211","99","89","70","95","65","78","58","0","11","14","22","12","18","25","39","27","33","150","103","0","11","64","81","0","11","63","44","23","36","59","64","0","11","0","11","5","10","6","11","48","62",
"1400000US18105000501","Census Tract 5.01, Monroe County, Indiana","3028","225","331","86","966","177","898","145","505","127","328","125","2569","264","265","87","833","175","783","143","418","125","270","109","304","128","54","49","89","55","92","52","25","28","44","45","141","87","12","18","37","40","16","18","62","45","14","22","14","22","0","11","7","11","7","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11",
